input,target
-5.632366041174565,-202.44716425582425
23.901459623335114,677.794518511721
2.4542284918911963,-99.74603099731851
11.525991350106038,299.81273617823416
-2.2423577212349852,62.43808950233294
-3.2606130576013626,148.70130174315847
-0.30911417604135966,243.90201763073856
3.5571726157601686,36.75376478068513
8.495868450948219,260.3639877539207
-1.2215401511168331,-154.7569746090634
-6.808515740173174,-22.85973007528179
-10.678765764865553,-569.4023558283993
-0.7667936270573186,-221.50720562524822
5.729627259567563,93.01363141681067
4.579470763097417,199.91385827447124
-0.17817549053938986,-36.81435246145139
-6.00138799235613,-157.75233376686197
1.4676526338688947,72.37340533300129
5.718048788649898,231.72048805382187
-0.3681765651702741,-156.73938523769334
1.1236848879221897,-0.027610918373213167
-1.505043256504516,66.51618067661227
9.154992680625726,344.0672767590846
-4.382002673386686,61.2789184617061
1.855356209665554,-42.81163560520061
3.9442803001211257,285.3005491536943
7.255225582535588,475.9443802673354
14.958847658844757,453.43485359476506
6.75453809204212,268.56341180728464
5.992132354592584,238.79003681507382
-14.702370890213132,-342.71231215150056
6.06403944303837,267.0232030126703
22.937176123571778,954.7038717689393
-8.300109855676734,-151.0133505981404
-10.195198494057163,-152.63355406874348
-2.1465384222602273,7.570578121063072
10.212481260989012,164.80067846016487
5.247504922968238,249.38890015053127
-4.771242064693321,-162.3128829731463
-0.35990181727191317,-92.58700542679335
10.370389817739078,193.19688944104186
6.72619748121479,213.8890231770511
24.28876969522979,663.6174757045085
10.056866803112163,653.084437494921
3.535672160026291,383.31800088080183
6.1472627582744845,164.78151412737176
-3.4898419091555253,27.029821770756485
-9.77773001532967,-93.11076546755493
1.719571321675908,44.796925311115196
4.905610438096389,465.3411183619399
-13.95283025065327,-258.0213226449247
-5.223564651356952,-155.58872186638703
-3.692559018289682,-380.5130500578353
2.6564240251428513,-53.52906723314305
-2.604660588653798,-8.452147953940845
4.45096710344572,85.63449665509444
0.9811224622199123,46.604235097707324
10.603275091568074,217.4298902928263
-17.111676596244926,-462.39613618547025
16.57124638042926,452.0930146030924
14.176740129993604,203.9605739648049
0.5031708614713537,-19.313288725123712
6.50323214252346,126.82858034696555
6.065484004132948,-43.27273787394509
-7.3728962775993185,22.836663533220786
1.6466506584920662,58.05284508400801
7.781741790995664,205.04312462536774
3.098167586074884,234.55411137528398
10.513207678487513,327.4328341938691
0.9499611006916124,171.74381357109417
0.8075098862302005,-192.2709484699789
-7.678037460245601,-380.04014253749085
-3.645380497066375,-3.944105160524444
-4.59717681038068,118.48610728338926
17.054835177554423,544.9724729154099
2.4050555214736216,127.98419340494547
-9.994265013581794,-416.5750829142447
3.9859838816143727,136.78250838923836
-1.9200369663104442,-151.99112747246855
-30.53764380426305,-937.038136030023
4.798523711538174,281.91497320191434
-15.526987831768356,-773.3731288689348
5.78464420256242,230.5116481781538
-9.6126359903051,-401.9153977043055
-14.58324460393154,-528.238960419912
4.943416509823788,352.88420354962557
-14.941937652746844,-388.4590984087788
-4.4669920347712,33.13674293947838
2.0437739492116296,-199.8648945490453
6.12232523128053,141.10091955405616
7.448845364406519,174.5997836143988
-0.36281288553702223,-85.37579300887919
-8.323953476886892,-163.4405810450502
19.23815425970925,750.1137049211322
-6.059813205385978,-341.9043027642723
18.035889814864973,416.0646393533817
-4.525249732840256,-318.3301168516278
11.612856933418074,557.8121364692513
10.69965538950133,263.97948937979055
-10.455342473768944,-315.1079454499528
3.5528450700622956,75.2117746369
7.553920291908554,96.20456890321088
7.009821215232441,293.51954706458946
-1.98937450283896,20.604077663411722
3.019600454061449,262.7078138488742
-3.946896809955576,-136.45035270364508
-11.718133792211223,-384.9330806624423
9.840122369402405,226.44373226677334
-5.5968142191855685,87.39716631484015
13.797581916062171,602.0362484398962
6.0245090123960985,197.287524878081
-8.926466735128841,-148.41723542142964
-1.6119831954123738,-122.8954874600774
-2.8638491539517377,261.37260080447203
-8.708876496519611,-340.27073314384813
5.014295898933301,112.18602491746569
-4.786140738611844,-185.34729252766124
16.316915136307973,789.8659116573931
8.608912410184296,306.191828510621
-8.801890645415797,-74.94766468518185
-0.1900052154731654,-3.415159071931546
-2.2676019216958396,-243.2418586117231
-15.645078538111965,-333.094895412415
9.31255678768119,203.80298202427628
9.498088152113294,98.73168863945543
9.255012147023857,235.70787048422767
-4.569878575935375,-18.311296566028943
10.68985971618918,628.3307213437699
-2.097529354225541,-265.974645303879
9.351477795910748,-46.62992722472222
18.125278151175404,721.6509836108498
1.4010988130475281,110.7435137979496
-14.19148777144487,-503.00037702906855
-3.1690119652834623,-9.714864941145606
6.409858663835063,332.2106892469694
12.198743790306214,697.9916856043395
-11.337920353935779,-346.65657079504126
-1.9054829766145196,166.65276921325716
2.3333912626012183,18.888433509337162
4.3499832426284115,71.12448890016655
9.104236030030838,365.4791989159406
-9.484396564537969,-447.664095218408
-4.234782972255359,-317.4708806537884
10.079664776005783,481.5397756681764
3.923349111243075,-174.42785210708618
4.483806507816874,174.89609848841468
11.253234986642537,311.2636670925974
1.0405338970908944,-7.943716138727716
5.280034220718363,-32.12895626808992
-3.145638619172873,-401.68197788477266
-13.450100202683753,-495.97805618185447
-12.952578852810872,-561.4836550107316
0.7432055368263171,-25.402231126797318
-1.9956071799621649,-26.77601898884603
-6.54603168524978,-298.3339664001183
3.1801429641916883,-54.605639592153494
-8.90271552108249,-205.12282339301592
1.1133726638297001,-67.93213375319414
-0.19522558320273306,-139.48438028768336
-8.39988914612247,-284.05661895673535
-22.982058805378518,-635.2727935640448
14.56527386472777,801.640852874197
3.1663723570395756,374.7443568897071
-26.64125939262139,-994.6984114749523
-4.264286176335224,-321.9407283782243
3.9378773124931863,150.45525803104218
-2.2814069070045617,39.53708933636088
5.803301126032293,175.93068434398495
-9.7326758524924,70.72338649898177
1.751677292180687,261.75615741151097
-0.5348369273515634,266.09747371577737
-1.830619869619735,-102.69390602340192
-2.210289017883356,-190.91381504544236
1.9975955519262756,-90.3233356662486
9.327214136880919,286.27003117486805
-5.301198002000516,-343.02653906101574
-4.0724002401193085,-205.6182073236389
1.6056499174251158,0.05232248146602103
-1.2014997562874898,134.44425743323157
3.8560229234432524,61.94869916501921
7.182907357543429,13.94867440507457
12.911889028508758,342.21261536951715
-1.1644414827166405,14.654534777142466
-22.772979966603657,-584.8258889814115
-0.6962453945512912,-148.70548453381437
3.5387042688284036,231.5104801992663
-1.8695501653274957,184.86871995751136
